laptime,car_id,Car
100987,23,Porsche 2019
101725,19,Audi Evo
104552,22,McLaren 720S
102727,15,Lexus
102295,30,BMW M4
105740,31,Audi Evo 2
104850,31,Audi Evo 2
103010,24,Ferrari Evo
101902,24,Ferrari Evo
101390,19,Audi Evo
100740,25,Mercedes 2020
103642,31,Audi Evo 2
103805,31,Audi Evo 2
101817,22,McLaren 720S
103552,22,McLaren 720S
103342,20,Aston Martin V8
102577,30,BMW M4
104520,30,BMW M4
106050,22,McLaren 720S
102395,30,BMW M4
101587,30,BMW M4
103305,30,BMW M4
104302,20,Aston Martin V8
106382,23,Porsche 2019
103325,21,Honda Evo
102455,23,Porsche 2019
105695,24,Ferrari Evo
102985,30,BMW M4
102452,25,Mercedes 2020
102515,30,BMW M4
102557,30,BMW M4
105825,25,Mercedes 2020
101537,30,BMW M4
102282,8,Bentley 2018
105852,24,Ferrari Evo
104610,22,McLaren 720S
105472,20,Aston Martin V8
103957,2,Ferrari
103465,30,BMW M4
101732,20,Aston Martin V8
103057,20,Aston Martin V8
102015,25,Mercedes 2020
100517,30,BMW M4
102382,25,Mercedes 2020
101705,20,Aston Martin V8
103350,8,Bentley 2018
104087,30,BMW M4
103225,31,Audi Evo 2
106125,30,BMW M4
102465,30,BMW M4
104312,22,McLaren 720S
103295,30,BMW M4
101485,30,BMW M4
103342,20,Aston Martin V8
105887,25,Mercedes 2020
100837,30,BMW M4
103062,30,BMW M4
104635,30,BMW M4
102745,30,BMW M4
104270,30,BMW M4
104887,25,Mercedes 2020
102442,30,BMW M4
103482,15,Lexus
104182,31,Audi Evo 2
102822,31,Audi Evo 2
101987,30,BMW M4
101797,30,BMW M4
103800,22,McLaren 720S
101347,30,BMW M4
103905,15,Lexus
102777,21,Honda Evo
104802,31,Audi Evo 2
104080,30,BMW M4
107440,22,McLaren 720S
100142,30,BMW M4
104607,22,McLaren 720S
101337,6,Nissan 2018
104667,30,BMW M4
105265,24,Ferrari Evo
103655,20,Aston Martin V8
102862,20,Aston Martin V8
104165,24,Ferrari Evo
104950,30,BMW M4
102212,8,Bentley 2018
101720,30,BMW M4
104387,22,McLaren 720S
102390,30,BMW M4
103805,16,Lambo Evo
104217,20,Aston Martin V8
102467,25,Mercedes 2020
103247,31,Audi Evo 2
101822,30,BMW M4
104110,24,Ferrari Evo
103790,30,BMW M4
103357,30,BMW M4
100960,19,Audi Evo
103457,20,Aston Martin V8
103182,19,Audi Evo
102817,31,Audi Evo 2
101472,30,BMW M4
102405,30,BMW M4
106040,22,McLaren 720S
102027,23,Porsche 2019
101987,30,BMW M4
103087,30,BMW M4
103955,30,BMW M4
103755,31,Audi Evo 2
104265,20,Aston Martin V8
103872,31,Audi Evo 2
104955,22,McLaren 720S
105950,20,Aston Martin V8
102657,30,BMW M4
104967,30,BMW M4
103257,30,BMW M4
102272,31,Audi Evo 2
105645,24,Ferrari Evo
102425,30,BMW M4
103505,22,McLaren 720S
105182,30,BMW M4
104137,23,Porsche 2019
102400,20,Aston Martin V8
103045,30,BMW M4
105017,22,McLaren 720S
101822,30,BMW M4
101410,30,BMW M4
101872,24,Ferrari Evo
103240,30,BMW M4
103960,24,Ferrari Evo
102212,31,Audi Evo 2
102645,30,BMW M4
103007,23,Porsche 2019
104772,24,Ferrari Evo
101087,30,BMW M4
102067,8,Bentley 2018
102672,30,BMW M4
101745,30,BMW M4
102587,30,BMW M4
101645,30,BMW M4
104640,19,Audi Evo
103595,23,Porsche 2019
104572,24,Ferrari Evo
103972,23,Porsche 2019
105415,22,McLaren 720S
103840,15,Lexus
101797,30,BMW M4
103627,25,Mercedes 2020
102427,30,BMW M4
104802,22,McLaren 720S
103720,30,BMW M4
102552,30,BMW M4
104545,6,Nissan 2018
103535,30,BMW M4
103015,23,Porsche 2019
102055,21,Honda Evo
101732,30,BMW M4
105007,1,Mercedes 2015
102627,8,Bentley 2018
103570,20,Aston Martin V8
100780,30,BMW M4
104075,30,BMW M4
102152,30,BMW M4
103495,19,Audi Evo
102207,31,Audi Evo 2
102322,30,BMW M4
102857,24,Ferrari Evo
103585,22,McLaren 720S
103860,8,Bentley 2018
102492,6,Nissan 2018
106260,23,Porsche 2019
102167,30,BMW M4
102335,22,McLaren 720S
102602,30,BMW M4
102545,24,Ferrari Evo
103125,30,BMW M4
103845,24,Ferrari Evo
105212,25,Mercedes 2020
103187,30,BMW M4
103130,8,Bentley 2018
101297,30,BMW M4
103222,30,BMW M4
103332,30,BMW M4
102542,31,Audi Evo 2
104302,15,Lexus
103657,30,BMW M4
102410,19,Audi Evo
103220,12,Aston Martin V12
103027,1,Mercedes 2015
104425,19,Audi Evo
103460,25,Mercedes 2020
103037,30,BMW M4
103692,25,Mercedes 2020
103182,30,BMW M4
105272,30,BMW M4
104832,31,Audi Evo 2
102097,22,McLaren 720S
108230,14,Jaguar
103235,20,Aston Martin V8
104082,16,Lambo Evo
101977,25,Mercedes 2020
102085,30,BMW M4
103075,20,Aston Martin V8
109930,24,Ferrari Evo
102430,30,BMW M4
102967,30,BMW M4
102112,31,Audi Evo 2
104582,31,Audi Evo 2
102252,30,BMW M4
102762,31,Audi Evo 2
102775,30,BMW M4
103242,30,BMW M4
101862,30,BMW M4
104695,22,McLaren 720S
101130,8,Bentley 2018
103422,8,Bentley 2018
103682,31,Audi Evo 2
104587,19,Audi Evo
102192,30,BMW M4
104835,31,Audi Evo 2
101987,16,Lambo Evo
101482,30,BMW M4
103775,19,Audi Evo
102697,30,BMW M4
102475,16,Lambo Evo
104390,16,Lambo Evo
102795,23,Porsche 2019
100672,30,BMW M4
102005,8,Bentley 2018
102677,19,Audi Evo
103030,31,Audi Evo 2
102872,25,Mercedes 2020
102772,19,Audi Evo
103242,25,Mercedes 2020
104097,16,Lambo Evo
100750,30,BMW M4
102760,25,Mercedes 2020
103085,30,BMW M4
105065,30,BMW M4
100732,25,Mercedes 2020
102052,30,BMW M4
101112,15,Lexus
100092,30,BMW M4
104995,22,McLaren 720S
104860,30,BMW M4
102035,30,BMW M4
103822,16,Lambo Evo
102865,25,Mercedes 2020
102595,30,BMW M4
104052,24,Ferrari Evo
104047,30,BMW M4
105165,22,McLaren 720S
102275,20,Aston Martin V8
102562,19,Audi Evo
103165,30,BMW M4
102582,6,Nissan 2018
101960,30,BMW M4
103820,30,BMW M4
102225,30,BMW M4
102720,30,BMW M4
105670,22,McLaren 720S
104040,24,Ferrari Evo
103872,23,Porsche 2019
102292,22,McLaren 720S
102632,24,Ferrari Evo
104992,22,McLaren 720S
102852,30,BMW M4
101272,30,BMW M4
105770,22,McLaren 720S
101720,30,BMW M4
103882,19,Audi Evo
104467,25,Mercedes 2020
102027,8,Bentley 2018
108217,22,McLaren 720S
103442,6,Nissan 2018
102070,30,BMW M4
102690,6,Nissan 2018
104072,20,Aston Martin V8
102252,25,Mercedes 2020
101455,30,BMW M4
103652,30,BMW M4
102007,31,Audi Evo 2
102882,23,Porsche 2019
103920,22,McLaren 720S
103860,22,McLaren 720S
101590,30,BMW M4
104170,31,Audi Evo 2
105092,30,BMW M4
102705,30,BMW M4
103682,20,Aston Martin V8
103140,30,BMW M4
102312,30,BMW M4
101772,25,Mercedes 2020
100920,25,Mercedes 2020
101612,30,BMW M4
103347,30,BMW M4
102550,19,Audi Evo
105352,24,Ferrari Evo
102237,30,BMW M4
105120,30,BMW M4
103387,30,BMW M4
102587,30,BMW M4
104595,30,BMW M4
105592,22,McLaren 720S
102315,31,Audi Evo 2
103207,15,Lexus
104135,23,Porsche 2019
102840,30,BMW M4
103515,30,BMW M4
102557,30,BMW M4
106465,23,Porsche 2019
102105,30,BMW M4
102237,25,Mercedes 2020
105990,30,BMW M4
103185,22,McLaren 720S
102727,22,McLaren 720S
102675,31,Audi Evo 2
105042,24,Ferrari Evo
104367,24,Ferrari Evo
101942,30,BMW M4
103912,31,Audi Evo 2
101607,30,BMW M4
104712,24,Ferrari Evo
102032,30,BMW M4
103112,6,Nissan 2018
103010,30,BMW M4
102805,22,McLaren 720S
100315,30,BMW M4
103590,31,Audi Evo 2
103275,30,BMW M4
101452,30,BMW M4
103042,20,Aston Martin V8
102297,31,Audi Evo 2
102097,30,BMW M4
104180,25,Mercedes 2020
102975,30,BMW M4
103925,22,McLaren 720S
103630,24,Ferrari Evo
103465,22,McLaren 720S
103680,30,BMW M4
104137,15,Lexus
101485,30,BMW M4
102937,22,McLaren 720S
100820,30,BMW M4
102325,30,BMW M4
103632,30,BMW M4
102062,15,Lexus
102237,23,Porsche 2019
103012,24,Ferrari Evo
102127,31,Audi Evo 2
104087,25,Mercedes 2020
102502,30,BMW M4
101137,30,BMW M4
103880,22,McLaren 720S
101645,30,BMW M4
102087,30,BMW M4
102420,31,Audi Evo 2
104487,30,BMW M4
103982,20,Aston Martin V8
102352,30,BMW M4
101565,22,McLaren 720S
103835,20,Aston Martin V8
103997,16,Lambo Evo
103100,30,BMW M4
101632,24,Ferrari Evo
104010,22,McLaren 720S
104505,31,Audi Evo 2
102272,30,BMW M4
102127,23,Porsche 2019
102682,30,BMW M4
102492,30,BMW M4
102772,23,Porsche 2019
103970,30,BMW M4
101502,22,McLaren 720S
101925,30,BMW M4
103630,30,BMW M4
103677,31,Audi Evo 2
103622,22,McLaren 720S
104030,22,McLaren 720S
102827,30,BMW M4
103235,22,McLaren 720S
103595,24,Ferrari Evo
102695,24,Ferrari Evo
103022,25,Mercedes 2020
103265,31,Audi Evo 2
103250,20,Aston Martin V8
104277,23,Porsche 2019
101067,30,BMW M4
101142,19,Audi Evo
104382,25,Mercedes 2020
103372,20,Aston Martin V8
103440,22,McLaren 720S
102235,31,Audi Evo 2
102010,30,BMW M4
104235,25,Mercedes 2020
103460,20,Aston Martin V8
103847,25,Mercedes 2020
104705,1,Mercedes 2015
105042,24,Ferrari Evo
103120,22,McLaren 720S
100630,31,Audi Evo 2
104375,31,Audi Evo 2
109055,25,Mercedes 2020
102900,30,BMW M4
101760,24,Ferrari Evo
101910,24,Ferrari Evo
104727,19,Audi Evo
103495,22,McLaren 720S
104770,24,Ferrari Evo
100987,23,Porsche 2019
101725,19,Audi Evo
104552,22,McLaren 720S
102727,15,Lexus
102295,30,BMW M4
105740,31,Audi Evo 2
104850,31,Audi Evo 2
103010,24,Ferrari Evo
101902,24,Ferrari Evo
101390,19,Audi Evo
100740,25,Mercedes 2020
103642,31,Audi Evo 2
103805,31,Audi Evo 2
101817,22,McLaren 720S
103552,22,McLaren 720S
103342,20,Aston Martin V8
102577,30,BMW M4
104520,30,BMW M4
106050,22,McLaren 720S
102395,30,BMW M4
101587,30,BMW M4
103305,30,BMW M4
104302,20,Aston Martin V8
106382,23,Porsche 2019
103325,21,Honda Evo
102455,23,Porsche 2019
105695,24,Ferrari Evo
102985,30,BMW M4
102452,25,Mercedes 2020
102515,30,BMW M4
102557,30,BMW M4
105825,25,Mercedes 2020
101537,30,BMW M4
102282,8,Bentley 2018
105852,24,Ferrari Evo
104610,22,McLaren 720S
105472,20,Aston Martin V8
103957,2,Ferrari
103465,30,BMW M4
101732,20,Aston Martin V8
103057,20,Aston Martin V8
102015,25,Mercedes 2020
100517,30,BMW M4
102382,25,Mercedes 2020
101705,20,Aston Martin V8
103350,8,Bentley 2018
104087,30,BMW M4
103225,31,Audi Evo 2
106125,30,BMW M4
102465,30,BMW M4
104312,22,McLaren 720S
103295,30,BMW M4
101485,30,BMW M4
103342,20,Aston Martin V8
105887,25,Mercedes 2020
100837,30,BMW M4
103062,30,BMW M4
104635,30,BMW M4
102745,30,BMW M4
104270,30,BMW M4
104887,25,Mercedes 2020
102442,30,BMW M4
103482,15,Lexus
104182,31,Audi Evo 2
102822,31,Audi Evo 2
101987,30,BMW M4
101797,30,BMW M4
103800,22,McLaren 720S
101347,30,BMW M4
103905,15,Lexus
102777,21,Honda Evo
104802,31,Audi Evo 2
104080,30,BMW M4
107440,22,McLaren 720S
100142,30,BMW M4
104607,22,McLaren 720S
101337,6,Nissan 2018
104667,30,BMW M4
105265,24,Ferrari Evo
103655,20,Aston Martin V8
102862,20,Aston Martin V8
104165,24,Ferrari Evo
104950,30,BMW M4
102212,8,Bentley 2018
101720,30,BMW M4
104387,22,McLaren 720S
102390,30,BMW M4
103805,16,Lambo Evo
104217,20,Aston Martin V8
102467,25,Mercedes 2020
103247,31,Audi Evo 2
101822,30,BMW M4
104110,24,Ferrari Evo
103790,30,BMW M4
103357,30,BMW M4
100960,19,Audi Evo
103457,20,Aston Martin V8
103182,19,Audi Evo
102817,31,Audi Evo 2
101472,30,BMW M4
102405,30,BMW M4
106040,22,McLaren 720S
102027,23,Porsche 2019
101987,30,BMW M4
103087,30,BMW M4
103955,30,BMW M4
103755,31,Audi Evo 2
104265,20,Aston Martin V8
103872,31,Audi Evo 2
104955,22,McLaren 720S
105950,20,Aston Martin V8
102657,30,BMW M4
104967,30,BMW M4
103257,30,BMW M4
102272,31,Audi Evo 2
105645,24,Ferrari Evo
102425,30,BMW M4
103505,22,McLaren 720S
105182,30,BMW M4
104137,23,Porsche 2019
102400,20,Aston Martin V8
103045,30,BMW M4
105017,22,McLaren 720S
101822,30,BMW M4
101410,30,BMW M4
101872,24,Ferrari Evo
103240,30,BMW M4
103960,24,Ferrari Evo
102212,31,Audi Evo 2
102645,30,BMW M4
103007,23,Porsche 2019
104772,24,Ferrari Evo
101087,30,BMW M4
102067,8,Bentley 2018
102672,30,BMW M4
101745,30,BMW M4
102587,30,BMW M4
101645,30,BMW M4
104640,19,Audi Evo
103595,23,Porsche 2019
104572,24,Ferrari Evo
103972,23,Porsche 2019
105415,22,McLaren 720S
103840,15,Lexus
101797,30,BMW M4
103627,25,Mercedes 2020
102427,30,BMW M4
104802,22,McLaren 720S
103720,30,BMW M4
102552,30,BMW M4
104545,6,Nissan 2018
103535,30,BMW M4
103015,23,Porsche 2019
102055,21,Honda Evo
101732,30,BMW M4
105007,1,Mercedes 2015
102627,8,Bentley 2018
103570,20,Aston Martin V8
100780,30,BMW M4
104075,30,BMW M4
102152,30,BMW M4
103495,19,Audi Evo
102207,31,Audi Evo 2
102322,30,BMW M4
102857,24,Ferrari Evo
103585,22,McLaren 720S
103860,8,Bentley 2018
102492,6,Nissan 2018
106260,23,Porsche 2019
102167,30,BMW M4
102335,22,McLaren 720S
102602,30,BMW M4
102545,24,Ferrari Evo
103125,30,BMW M4
103845,24,Ferrari Evo
105212,25,Mercedes 2020
103187,30,BMW M4
103130,8,Bentley 2018
101297,30,BMW M4
103222,30,BMW M4
103332,30,BMW M4
102542,31,Audi Evo 2
104302,15,Lexus
103657,30,BMW M4
102410,19,Audi Evo
103220,12,Aston Martin V12
103027,1,Mercedes 2015
104425,19,Audi Evo
103460,25,Mercedes 2020
103037,30,BMW M4
103692,25,Mercedes 2020
103182,30,BMW M4
105272,30,BMW M4
104832,31,Audi Evo 2
102097,22,McLaren 720S
108230,14,Jaguar
103235,20,Aston Martin V8
104082,16,Lambo Evo
101977,25,Mercedes 2020
102085,30,BMW M4
103075,20,Aston Martin V8
109930,24,Ferrari Evo
102430,30,BMW M4
102967,30,BMW M4
102112,31,Audi Evo 2
104582,31,Audi Evo 2
102252,30,BMW M4
102762,31,Audi Evo 2
102775,30,BMW M4
103242,30,BMW M4
